iter	MultiClassOneVsAll	MultiClassOneVsAll
783	-0.3500718578	-0.3500718578
784	-0.3499679426	-0.3499679426
785	-0.3498971129	-0.3498971129
786	-0.3497938577	-0.3497938577
787	-0.3496982517	-0.3496982517
788	-0.3496047478	-0.3496047478
789	-0.349570691	-0.349570691
790	-0.3495218858	-0.3495218858
791	-0.3494722758	-0.3494722758
792	-0.3494352102	-0.3494352102
793	-0.3493317316	-0.3493317316
794	-0.3492763808	-0.3492763808
795	-0.3492285835	-0.3492285835
796	-0.3491791987	-0.3491791987
797	-0.3491042226	-0.3491042226
798	-0.3490212359	-0.3490212359
799	-0.3489685012	-0.3489685012
800	-0.3488231455	-0.3488231455
801	-0.3487684212	-0.3487684212
802	-0.3487066971	-0.3487066971
803	-0.3486753729	-0.3486753729
804	-0.3485378948	-0.3485378948
805	-0.348463915	-0.348463915
806	-0.3484336371	-0.3484336371
807	-0.3483582771	-0.3483582771
808	-0.3483223883	-0.3483223883
809	-0.3482692369	-0.3482692369
810	-0.348217196	-0.348217196
811	-0.3481529746	-0.3481529746
812	-0.3480924311	-0.3480924311
813	-0.3480265367	-0.3480265367
814	-0.3479453196	-0.3479453196
815	-0.347851822	-0.347851822
816	-0.3477884994	-0.3477884994
817	-0.3477304807	-0.3477304807
818	-0.3476551585	-0.3476551585
819	-0.3476295139	-0.3476295139
820	-0.3474973184	-0.3474973184
821	-0.3474407651	-0.3474407651
822	-0.3474001477	-0.3474001477
823	-0.3473477843	-0.3473477843
824	-0.3472365773	-0.3472365773
825	-0.3471691333	-0.3471691333
826	-0.3470939861	-0.3470939861
827	-0.3470160342	-0.3470160342
828	-0.3469705859	-0.3469705859
829	-0.3469051595	-0.3469051595
830	-0.346863887	-0.346863887
831	-0.3468150927	-0.3468150927
832	-0.3467898154	-0.3467898154
833	-0.3467307832	-0.3467307832
834	-0.3466909869	-0.3466909869
835	-0.3465733245	-0.3465733245
836	-0.3465068898	-0.3465068898
837	-0.3464409495	-0.3464409495
838	-0.3463840497	-0.3463840497
839	-0.3463385488	-0.3463385488
840	-0.3462874906	-0.3462874906
841	-0.346215849	-0.346215849
842	-0.3461939193	-0.3461939193
843	-0.3461279185	-0.3461279185
844	-0.346047275	-0.346047275
845	-0.3459830983	-0.3459830983
846	-0.345894963	-0.345894963
847	-0.3458027663	-0.3458027663
848	-0.3457861997	-0.3457861997
849	-0.3457417316	-0.3457417316
850	-0.3456741875	-0.3456741875
851	-0.345622709	-0.345622709
852	-0.3455777186	-0.3455777186
853	-0.3455356393	-0.3455356393
854	-0.3455029415	-0.3455029415
855	-0.3454694437	-0.3454694437
856	-0.3454067705	-0.3454067705
857	-0.3453191245	-0.3453191245
858	-0.3452660453	-0.3452660453
859	-0.3451912947	-0.3451912947
860	-0.3451130274	-0.3451130274
861	-0.3450826271	-0.3450826271
862	-0.3449807855	-0.3449807855
863	-0.3449202741	-0.3449202741
864	-0.3448832423	-0.3448832423
865	-0.3448222693	-0.3448222693
866	-0.3447627044	-0.3447627044
867	-0.3447159416	-0.3447159416
868	-0.3446102663	-0.3446102663
869	-0.3445450009	-0.3445450009
870	-0.3444792561	-0.3444792561
871	-0.3444445165	-0.3444445165
872	-0.3443934064	-0.3443934064
873	-0.3443382834	-0.3443382834
874	-0.3442758037	-0.3442758037
875	-0.3442222753	-0.3442222753
876	-0.3441708937	-0.3441708937
877	-0.3441241739	-0.3441241739
878	-0.3440550381	-0.3440550381
879	-0.344004331	-0.344004331
880	-0.34391296	-0.34391296
881	-0.3438384314	-0.3438384314
882	-0.3437810475	-0.3437810475
883	-0.3437083199	-0.3437083199
884	-0.3436768561	-0.3436768561
885	-0.3436279064	-0.3436279064
886	-0.343585634	-0.343585634
887	-0.3435517691	-0.3435517691
888	-0.343518344	-0.343518344
889	-0.3434398313	-0.3434398313
890	-0.3433857319	-0.3433857319
891	-0.3433442907	-0.3433442907
892	-0.3432573142	-0.3432573142
893	-0.3431981044	-0.3431981044
894	-0.3431455078	-0.3431455078
895	-0.3430935823	-0.3430935823
896	-0.343005946	-0.343005946
897	-0.342940838	-0.342940838
898	-0.3428557635	-0.3428557635
899	-0.3428254198	-0.3428254198
900	-0.3427355767	-0.3427355767
901	-0.342637288	-0.342637288
902	-0.3425321225	-0.3425321225
903	-0.3424874459	-0.3424874459
904	-0.3423758871	-0.3423758871
905	-0.3423092375	-0.3423092375
906	-0.3422377672	-0.3422377672
907	-0.3422075121	-0.3422075121
908	-0.3421671123	-0.3421671123
909	-0.3420619429	-0.3420619429
910	-0.3420293388	-0.3420293388
911	-0.3419695973	-0.3419695973
912	-0.341916943	-0.341916943
913	-0.3418632414	-0.3418632414
914	-0.3417310806	-0.3417310806
915	-0.3416718986	-0.3416718986
916	-0.3416111605	-0.3416111605
917	-0.3415633985	-0.3415633985
918	-0.3415036447	-0.3415036447
919	-0.3414694787	-0.3414694787
920	-0.341392403	-0.341392403
921	-0.3413372955	-0.3413372955
922	-0.3412688846	-0.3412688846
923	-0.3412411107	-0.3412411107
924	-0.3412267292	-0.3412267292
925	-0.3411363973	-0.3411363973
926	-0.341099054	-0.341099054
927	-0.3410568547	-0.3410568547
928	-0.3409819341	-0.3409819341
929	-0.3409393487	-0.3409393487
930	-0.3408887431	-0.3408887431
931	-0.3408420435	-0.3408420435
932	-0.3407609564	-0.3407609564
933	-0.3406681255	-0.3406681255
934	-0.3406021976	-0.3406021976
935	-0.3405406968	-0.3405406968
936	-0.3405020643	-0.3405020643
937	-0.3404594199	-0.3404594199
938	-0.3404099752	-0.3404099752
939	-0.3403855846	-0.3403855846
940	-0.3402986928	-0.3402986928
941	-0.3402398929	-0.3402398929
942	-0.3401506497	-0.3401506497
943	-0.340085929	-0.340085929
944	-0.3400201435	-0.3400201435
945	-0.3399098256	-0.3399098256
946	-0.339878343	-0.339878343
947	-0.3398398097	-0.3398398097
948	-0.3398022639	-0.3398022639
949	-0.3396916982	-0.3396916982
950	-0.3396547138	-0.3396547138
951	-0.3395967861	-0.3395967861
952	-0.3395830413	-0.3395830413
953	-0.3395248843	-0.3395248843
954	-0.3394539744	-0.3394539744
955	-0.3394053976	-0.3394053976
956	-0.3393470867	-0.3393470867
957	-0.3392752351	-0.3392752351
958	-0.3392010532	-0.3392010532
959	-0.3391156113	-0.3391156113
960	-0.3390696994	-0.3390696994
961	-0.3390196296	-0.3390196296
962	-0.3389116986	-0.3389116986
963	-0.3388688059	-0.3388688059
964	-0.3388218868	-0.3388218868
965	-0.3387456375	-0.3387456375
966	-0.3387079946	-0.3387079946
967	-0.3386524897	-0.3386524897
968	-0.3385644755	-0.3385644755
969	-0.3385027397	-0.3385027397
970	-0.3383895865	-0.3383895865
971	-0.3383431556	-0.3383431556
972	-0.3382205492	-0.3382205492
973	-0.3381669083	-0.3381669083
974	-0.3381281388	-0.3381281388
975	-0.3380707912	-0.3380707912
976	-0.3380199635	-0.3380199635
977	-0.3379918457	-0.3379918457
978	-0.337943611	-0.337943611
979	-0.337915178	-0.337915178
980	-0.3378929027	-0.3378929027
981	-0.3378367552	-0.3378367552
982	-0.337771377	-0.337771377
983	-0.3377287986	-0.3377287986
984	-0.337690596	-0.337690596
985	-0.3376442725	-0.3376442725
986	-0.3375712586	-0.3375712586
987	-0.3374906306	-0.3374906306
988	-0.337418829	-0.337418829
989	-0.3373687843	-0.3373687843
990	-0.337324237	-0.337324237
991	-0.3372760397	-0.3372760397
992	-0.3372008657	-0.3372008657
993	-0.337141216	-0.337141216
994	-0.3371026853	-0.3371026853
995	-0.3370083156	-0.3370083156
996	-0.3369342465	-0.3369342465
997	-0.3368610431	-0.3368610431
998	-0.336805396	-0.336805396
999	-0.3367095964	-0.3367095964
